name,location,stars,amount_conv,Rating,NumReviews,Airport,Pool,Breakfast,Family_Rooms,Parking,Restaurant,size_m2,Pets,Month,Location
Evita Apartments,"Aliki, Aliki, 84400, Greece",3.0,2208.0,9.4,85 ,False,False,False,True,True,False,70.0,False,July,Paros
Solasta Residence,"Marpissa Paros, Kampos Paros, 84400, Greece",4.0,3082.344064386318,10,1 ,False,False,False,False,True,False,136.0,False,July,Paros
Citadela Paros Molos - Beachfront Maisonette with Plunge Pool,"Molos Beach, Molos Parou, 84400, Greece",4.0,3424.4186046511627,10,1 ,False,False,False,False,True,False,104.0,False,July,Paros
Nevma Naousa Boutique Apartment,"Λοχαγού Κορτιάνου, Naousa, 84401, Greece",3.0,3464.5833333333335,9.8,6 ,False,False,False,True,True,False,47.0,True,July,Paros
SUGAR CUBE Santa Maria,"SANTA MARIA, Kampos Paros, Greece",3.0,1803.9473684210527,,,False,False,False,True,True,False,85.0,False,July,Paros
Callisto Houses,"Eparchiaki Odos Parikias-Piso Livadiou, Márpissa, 84400, Greece",,1603.7383177570093,9.6,8 ,False,True,False,True,True,False,79.0,True,July,Paros
Michael Zeppos Studios,"ναουσα, Naousa, 84401, Greece",,2766.355140186916,9.1,12 ,False,False,False,True,False,False,44.0,False,July,Paros
Sun House Paros,"House 5 - Pure Paros, Peteloudes, Paro, 84400, Greece, Kampos Paros, 84400, Greece",4.0,2859.1022443890274,10,1 ,False,True,False,False,True,False,105.0,False,July,Paros
Villa Aspa Paros,"Πρόδρομος, Πάρος, Prodromos Paros, 84400, Greece",,2213.0841121495328,9.7,6 ,False,False,False,True,True,False,95.0,True,July,Paros
Angels Estate Precious Villas,"Πρωτόρια, Naousa, 84401, Greece",4.0,3699.133506632007,9.6,5 ,False,True,False,True,True,False,75.0,False,July,Paros
Casa Lea Paros,"Naousa Parou, Naousa, 84400, Greece",,1028.03738317757,8.4, 10 ,False,False,False,True,True,False,19.0,False,July,Paros
"Joy's villa in Ampelas, Paros","Ampelas, Paros, Kampos Paros, 84401, Greece",,1689.0,,,False,False,False,False,True,False,160.0,True,July,Paros
Sun & Stone- Modern Cycladic House,"Kakapetra Paros Cyclades, Kampos Paros, 84400, Greece",4.0,1749.0,,,False,False,False,False,True,False,100.0,False,July,Paros
Villa Oleum,"PISO LIVADI, Piso Livadi, 84400, Greece",4.0,8393.023255813954,,,False,True,False,False,True,False,530.0,False,July,Paros
SUNSET POUNDA LUXURY VERSION,"ΠΑΡΟΣ ΚΥΚΛΑΔΕΣ, Pounda, 84400, Greece",3.0,2945.0,9.5,2 ,False,False,False,False,True,False,70.0,False,July,Paros
Ippocampos Seaside Serenity - Unwind at Paros Poolside Retreats,"Αλυκη παρος Στουντιο ιπποκαμπος, Aliki, 84400, Greece",,2139.252336448598,9.1,9 ,False,True,False,True,True,False,40.0,True,July,Paros
Villa Aegean Blue,"Parasporos, Parikia, 84400, Greece",,3060.0,,,False,False,False,False,True,False,155.0,False,July,Paros
Coraline Villa,"Aspro Chorio, Kampos Paros, 84400, Greece",4.0,2622.0,,,False,True,False,False,True,False,85.0,False,July,Paros
Anthippi,"Parikia, Parikia, 84400, Greece",2.0,1658.3333333333335,8.0, 32 ,False,True,True,True,True,False,85.0,False,July,Paros
Cycladic Villa in Kampos Paros,"37.016736, 25.100723, Kampos Paros, 84400, Greece",,4365.034592868547,,,False,False,False,False,True,False,,True,July,Paros
Scarlet beachfront villa,"Μώλος, Molos Parou, 84400, Greece",4.0,5674.418604651163,9.3,3 ,True,True,False,True,True,False,109.0,True,July,Paros
Traditional Villa 5-min walk to the beach,"Σάντα Μαρία Πάρος, Santa Maria, 84400, Greece",,6495.327102803738,9.0,3 ,False,False,False,False,True,False,180.0,True,July,Paros
Villa Haritomeni,"Eparchiaki Odos Parikias-Piso Livadiou Villa Haritomeni, Parikia, Parikia, 84400, Greece",4.0,7188.5956142104915,9.9,14 ,True,False,False,True,True,False,180.0,True,July,Paros
Arkas Inn,"Logaras Parou, Logaras, 84400, Greece",,2104.6728971962616,9.0,104 ,True,True,False,True,True,False,79.0,False,July,Paros
Punda Villas Paros,"Epar. Odos Drios Marpissa Punda, Kampos Paros, 84400, Greece",,2255.1401869158876,9.2,4 ,True,True,False,False,True,False,60.0,False,July,Paros
Άνεσις διαμέρισμα στην Πάρο,"Μαρίνα Αλυκής, Aliki, 84400, Greece",3.0,944.0,,,False,False,False,False,True,False,25.0,True,July,Paros
Beautiful House in the Capital of Paros,"Kalliera, Kampos Paros, 84400, Greece",4.0,1836.0,,,False,False,False,False,True,False,76.0,False,July,Paros
Beautiful house for 3 people with amazing view,"Thesi Kalami, Kampos Paros, 84400, Greece",3.0,986.0,7.5,4 ,False,False,False,False,True,False,60.0,False,July,Paros
Villa Arkadia,"Αγίου Αρσενίου, Parasporos, 84400, Greece",3.0,1739.0,10,1 ,False,False,False,False,True,False,85.0,False,July,Paros
Paros Afrodite Luxury Villas,"Aliki Paros, Aliki, 84400, Greece",4.0,4000.0,9.6,26 ,True,False,False,False,True,False,70.0,True,July,Paros
CAMPO SUITES,"ΚΑΜΠΟΣ ΠΑΡΟΥ, Kampos Paros, 84400, Greece",3.0,1124.3055555555557,9.7,12 ,False,False,False,True,True,False,20.0,False,July,Paros
Ricardo by the sea,"Χρήστου Κωνσταντόπουλου, Parikia, 84400, Greece",3.0,1667.361111111111,,,False,False,False,False,True,False,48.0,False,July,Paros
Nefeli's Seaside and Sunset Home,"Unnamed Road, Kampos Paros, 84400, Greece",4.0,4407.3451531199635,,,False,False,False,False,True,False,135.0,False,July,Paros
BOUDARI VILLAS,"DRIOS, Drios, 84400, Greece",,5002.803738317757,,,True,True,True,True,True,False,99.0,False,July,Paros
Villa Memories,"Agios Ioanis Prodromos church street, Prodromos Village, Paros Next to the main church Agios Ioanis Prodromos, Village Prodromos, Prodromos Paros, 84400, Greece",,4548.031674208144,9.7,3 ,True,False,False,True,True,False,142.0,False,July,Paros
Parion Opus,"Náoussa, Greece, Naousa, 84401, Greece",,3669.158878504673,8.8,5 ,True,False,False,False,True,False,28.0,False,July,Paros
Fouli,"ΠΑΡΟΣ ΑΣΠΡΟ ΧΩΡΙΟ, Aspro Chorio Paros, 84400, Greece",3.0,1243.75,,,False,False,False,True,True,False,110.0,True,July,Paros
Villa Blanca,"Aspro Chorio, Aspro Chorio Paros, 84400, Greece",3.0,1836.0,,,False,False,False,False,True,False,100.0,False,July,Paros
Mia casa,"Νάουσα 0, Naousa, 84400, Greece",,3014.9532710280373,8.7,12 ,False,False,False,True,False,False,99.0,False,July,Paros
Surfing Beach Huts,"Santa Maria Beach, Santa Maria, 84400, Greece",,601.8691588785047,6.7,66 ,True,True,True,False,True,True,,True,July,Paros
Villalula Suites,"Main Street, Ambelas, 84401, Greece",,1867.246143218973,10,2 ,False,False,False,True,True,False,75.0,False,July,Paros
Villa Emerald,"Eparchiaki Odos Parikias-Naousas, Isterni, 84400, Greece",4.0,1863.0,7.5,1 ,False,False,False,True,True,False,85.0,False,July,Paros
"Villa Castanea, 7 minutes from Naousa","Medittera Avra 4, Isterni, 84400, Greece",,3044.859813084112,,,False,True,False,True,True,False,170.0,True,July,Paros
Callisto Plus Villa 1st and ground floor,"Marpissa Paros 84400, Márpissa, 84400, Greece",,1624.2990654205607,10,1 ,False,True,False,True,True,False,120.0,False,July,Paros
Villa Luxury Magic View,"lefkes paros, Lefkes, 84400, Greece",,4962.0,10,1 ,False,True,False,True,True,False,135.0,False,July,Paros
"DREAM VILLAS PAROS 2, ολόκληρος χώρος με πισίνα","Θέση Ταξιαρχάκη, Parikia, 84400, Greece",4.0,4549.7305275497065,8.0, 3 ,False,True,False,False,True,False,165.0,True,July,Paros
Georgia's quality apartments1,"Πλαγιά, Parikia, 84400, Greece",3.0,1321.5277777777778,,,False,False,False,True,True,False,40.0,False,July,Paros
Wind Villas Pounda,"Pounda, Pounda, 84400, Greece",3.0,1730.0,9.0,3 ,False,False,False,True,True,False,80.0,False,July,Paros
Paros Afrodite Luxury Villas,"Aliki Paros, Aliki, 84400, Greece",,4009.345794392523,9.6,26 ,True,False,False,False,True,False,69.0,True,July,Paros
HOUSE 3Bedroom Maisonette ΕΞΟΧΙΚΟ Alyki PAROS 50m from BEACH ideal for families,"Alyki Paros 84 400, Aliki, 84400, Greece",,1512.0,,,False,True,False,True,True,False,74.0,False,July,Paros
Elia Apartments,"Ag. Irini, Kampos Paros, 84401, Greece",,1364.0,8.0, 4 ,False,False,False,True,True,False,71.0,False,July,Paros
Eva House Dryos Beach Paros,"Χωρίς  όνομα, Drios, 84400, Greece",3.0,1394.0,10,1 ,False,False,False,True,True,False,80.0,False,July,Paros
Villa Matina,"naousa paros, Kolympithres, 84401, Greece",,3377.5700934579436,,,False,False,False,True,True,False,150.0,False,July,Paros
RIZES ELIAS STUDIO WITH SEA VIEW,"ΠΑΡΟΣ, Isterni, 84400, Greece",3.0,820.0,9.0,3 ,False,False,False,False,True,False,45.0,False,July,Paros
Nissiotiko Studios & Apartments,"Dryos, Drios, 84400, Greece",,1202.803738317757,9.0,34 ,False,False,False,True,True,False,30.0,False,July,Paros
Villa Spitiko - Endless view,"Kostos paros, Kóstos, 84400, Greece",4.0,1681.3953488372094,8.0, 1 ,True,False,False,False,True,False,99.0,False,July,Paros
Villa Mocha NEW!,"Αγκαιριάς, Angairiá, 84400, Greece",4.0,6544.617743118043,10,1 ,False,True,False,False,True,False,200.0,False,July,Paros
Villa Moonrise - Deepest Blue,"Isterni, Isterni, 84401, Greece",4.0,16034.965407131454,,,True,True,False,False,True,False,360.0,True,July,Paros
Empire Luxury Villas,"Ambassador Executive  Villas, Santa Maria, 84401, Greece",4.0,15406.352062920749,8.0, 1 ,True,True,False,True,True,False,380.0,False,July,Paros
Glymar Villas Paros,"Πίσω Λειβάδι 0, Piso Livadi, 84400, Greece",,5304.672897196261,8.0, 1 ,False,True,False,True,True,False,86.0,False,July,Paros
Paros Cave Suites,"Zori Street, Kampos Paros, 84400, Greece",,3627.994401119776,,,False,False,False,True,True,False,40.0,False,July,Paros
Hillside Home (Sea & Sunset),"Επαρχιακή Οδός Παροικιάς-Νάουσας, Ekatondapilianí, 84400, Greece",4.0,2824.0,,,False,False,False,False,True,False,80.0,False,July,Paros
Spiti Marie (Marie's House),"98 Aspro Xorio, Kampos Paros, 84400, Greece",4.0,2650.0,,,False,False,False,True,True,False,160.0,False,July,Paros
Studio with Seaview at Faragas,"Faragas, Kampos Paros, 84400, Greece",3.0,1362.7906976744187,10,1 ,False,False,False,False,True,False,31.0,False,July,Paros
Konstantinos Apartments,"ΠΑΡΟΣ, Parikia, 84400, Greece",3.0,1102.5565610859728,8.5, 16 ,False,False,False,True,False,False,25.0,False,July,Paros
Villa Yiarina,"PAROS VILLA, Isterni, 84400, Greece",,3307.658371040724,,,False,True,False,True,True,False,120.0,False,July,Paros
Cycladic seaside studio,"Αντίπαρος - Πάρος, Drios, 84400, Greece",,1189.5833333333335,,,False,False,False,False,True,False,30.0,False,July,Paros
Dream Villas Paros 1 ολόκληρος χώρος με πισίνα,"Θέση Ταξιαρχάκη, Parikia, 84400, Greece",4.0,4946.428571428572,9.0,2 ,False,True,False,False,True,False,221.0,True,July,Paros
"Little Troll House 2, Golden Beach,","Chrisi akti, 84400 Chrisi Akti, Chrissi Akti, 84400, Greece",3.0,1041.860465116279,10,6 ,False,False,False,False,True,False,19.0,True,July,Paros
B&B Leone - Deluxe,"Agkairias, Kampos Paros, 84400, Greece",3.0,897.0982142857142,,,False,False,True,False,True,False,32.0,False,July,Paros
ELIA Villas PAROS K1+K2,"ISTERNI NAOUSAS PAROY, Isterni, 84400, Greece",,18042.990654205605,,,False,True,False,True,True,False,370.0,True,July,Paros
SUNSENSES Villa,"ΜΑΓΓΑΝΟ ΑΓΓΑΙΡΙΑΣ ΠΑΡΟΣ, Angairiá, 84400, Greece",,2796.2616822429904,10,2 ,False,False,False,False,True,False,150.0,False,July,Paros
Vera's Island Magic,"Ambelas, Ambelas, 84401, Greece",4.0,1057101.8691588785,9.2,4 ,False,False,False,False,True,False,150.0,False,July,Paros
Nissiotiko Studios & Apartments,"Dryos, Drios, 84400, Greece",,1202.803738317757,9.0,34 ,False,False,False,True,True,False,30.0,False,July,Paros
Georgia's quality apartments 4,"Επαρχιακή Οδός Παροικιάς-Νάουσας, Parikia, 84400, Greece",3.0,1679.0697674418604,10,1 ,False,False,False,True,True,False,34.0,False,July,Paros
ELAIA VILLAS K2,"Επαρχιακή Οδός Νάουσας-Μάρπισσας, Isterni, 84400, Greece",,9028.125,9.0,1 ,False,True,False,True,True,False,190.0,True,July,Paros
Villa Gal-Paros!,"Αgioy Αrsenioy, Kampos Paros, 84400, Greece",4.0,2342.9298642533936,8.0, 1 ,False,False,False,False,True,False,120.0,False,July,Paros
Cycladic home with Seaview,"Tzanes, Kampos Paros, 84400, Greece",3.0,1892.248217023262,9.0,1 ,False,False,False,True,True,False,110.0,True,July,Paros
Paros Molos beachfront apartment,"Molos Paros, Molos Parou, 84400, Greece",,866.3551401869158,,,False,False,False,False,True,False,36.0,False,July,Paros
Ambelas Mare Apartments,"Ambelas, Ambelas, 84400, Greece",4.0,2786.346153846154,9.6,69 ,True,True,True,False,True,False,30.0,True,July,Paros
SAO Smallport. Naoussa. Paros.,"naoussa, Naousa, 84401, Greece",,2374.766355140187,,,False,False,False,True,False,False,54.0,False,July,Paros
Mia casaki,"Επαρχιακή Οδός Νάουσας-Μάρπισσας, Naousa, 84401, Greece",3.0,1131.0,,,False,False,False,False,False,False,20.0,False,July,Paros
Luxury Villa Akes - Elegance Home,"Isterni 1, Isterni, 84401, Greece",,12617.361111111111,,,False,True,False,True,True,False,380.0,True,July,Paros
Isterni Paros,"Isterni Paros, Isterni, 84401, Greece",4.0,5520.0,,,False,True,False,True,True,False,250.0,False,July,Paros
Bonzoe #4,"Paroikia Livadia, Parikia, 84400, Greece",3.0,1530.5555555555557,,,False,False,False,False,True,False,45.0,False,July,Paros
KASTRON AIOLOS 2 at Voutakos Paros,"βουτακος, Kampos Paros, 84400, Greece",,1524.2990654205607,,,False,False,False,True,True,False,44.0,True,July,Paros
Villa Vino - Cycladic Calm,"isterni paros, Isterni, 84400, Greece",,4187.723214285714,,,True,True,False,False,True,False,120.0,True,July,Paros
Villa Sandstone by Rocks Estates,"Πάρος, Ambelas, 84401, Greece",4.0,5520.0,,,False,False,False,True,True,False,170.0,False,July,Paros
Adorable 3 bedroom maisonette in Pounta,"Eparchiaki Odos Parikias-Pountas, Kampos Paros, 84400, Greece",4.0,1546.0,,,False,False,False,False,True,False,135.0,False,July,Paros
Golden Beach Villa Paros,"Golden Beach Paros, Chrissi Akti, 84400, Greece",4.0,11880.0,,,False,False,False,True,True,False,250.0,True,July,Paros
Villa Gaia,"Butterfly Valley Sotires, Sarakíniko, 84400, Greece",,2303.7059254815704,,,True,False,False,True,True,False,135.0,True,July,Paros
Lou Seaside and Sunset Studio,"Unnamed Road, Kampos Paros, 84400, Greece",3.0,1329.0,,,False,False,False,False,True,False,35.0,False,July,Paros
Villa Mataki - Le joyau égéen,"Kostos, Kóstos, 84400, Greece",,12922.05882352941,,,True,True,False,False,True,False,400.0,False,July,Paros
Aliki house . Ideal for 4 guests,"Antiparos - Pounta, Kampos Paros, 84400, Greece",,936.4485981308411,,,False,False,False,False,True,False,,True,July,Paros
Luxury Paros Villa Villa Ianthe Striking Beauty 4 bedrooms Glisidia,"Glisidia, Kampos Paros, 84400, Greece",,6410.280373831775,,,False,True,False,True,False,False,250.0,True,July,Paros
Villa Arleta in Punda Beach Paros for 8 with private pool,"Punda Beach Paros, Kampos Paros, 84400, Greece",,6766.355140186915,,,False,True,False,True,True,False,200.0,False,July,Paros
DreamstoNe house,"Παρασπορος, Paraspóri, 84400, Greece",,2043.0555555555557,,,False,False,False,True,True,False,80.0,False,July,Paros
Marble Villas,"LIAROKOPI,AGIA FOTINI PARIKIA PAROS, Ekatondapilianí, 84400, Greece",,2652.3364485981306,10,2 ,False,False,False,False,True,False,79.0,False,July,Paros
Villa Kelly Rooms & Suites,"Main Street, Naousa, 84401, Greece",4.0,2523.0,9.0,278 ,True,True,False,True,True,False,33.0,False,July,Paros
Green Retreats 4 Paros,"Paros 0, Isterni, 84400, Greece",,806.5420560747663,,,False,False,False,False,True,False,24.0,True,July,Paros
Villa Rhea,"Aspro Chorio, Drios, 84400, Greece",,1906.5420560747662,,,False,False,False,False,True,False,134.0,True,July,Paros
Luxury Villa Jolly in Paros Isterni,"Isterni, Isterni, 84400, Greece",3.0,6928.498727735368,,,False,True,False,False,True,False,300.0,False,July,Paros
Paros Molos beachfront appartment,"Molos Beach, Kampos Paros, 84400, Greece",,1473.4374999999998,,,False,False,False,False,True,False,60.0,False,July,Paros
Angel Villa in Paros,"47MC+C2 Lagkeri, Greece, Santa Marina, 84401, Greece",4.0,2361.8055555555557,,,False,False,False,False,True,False,100.0,False,July,Paros
Balloo - A house gazing out on the Aegean blue,"Άσπρο Χωριό, Aspro Chorio Paros, 84400, Greece",4.0,1893.0,9.0,3 ,False,False,False,False,True,False,116.0,False,July,Paros
Cycladic Villa kamari,"PO BOX 52618, Kampos Paros, 84400, Greece",,1295.3488372093022,,,False,False,False,False,True,False,140.0,False,July,Paros
Paradise Blue 4,"Λογαρας, Logaras, 84400, Greece",3.0,3007.124681933842,,,False,False,False,True,True,False,102.0,False,July,Paros
Maria Seaview Villa,"Naousa, Naousa, 84401, Greece",,4329.906542056075,8.6,5 ,False,False,False,True,True,False,99.0,False,July,Paros
Test Villa,"SANTA MARIA, Kampos Paros, 84401, Greece",,5683.177570093458,,,False,False,False,False,True,False,170.0,False,July,Paros
Paros Villa Alexandra,"Santa Maria, Santa Maria, 84401, Greece",4.0,3567.038913193645,7.0,1 ,False,False,False,True,True,False,205.0,False,July,Paros
seaside Villa Glyfa Paros,"Παραλια Γλυφά, Aspro Chorio Paros, 84400, Greece",,5542.990654205607,,,False,True,False,False,True,False,99.0,True,July,Paros
Paros Enjoy Apartments,"Naoussa, Kampos Paros, 84400, Greece",,2905.6207784387393,,,True,False,False,True,True,True,75.0,False,July,Paros
Villa Calm House,"Ναουσα παρου, Naousa, 84400, Greece",,12028.971962616823,,,False,True,False,False,True,False,140.0,False,July,Paros
Marios L,"Μοναστηρι Παρος, Kolympithres, Greece",,3466.0,,,False,False,True,True,True,False,70.0,False,July,Paros
Ntora's Traditional Family Cottage,"Unnamed, Krotiri, 84400, Greece",,2029.8578693770307,,,False,False,False,False,True,False,87.0,False,July,Paros
Villa Alena,"Agkeria, Kampos Paros, 84400, Greece",,1913.8539042821158,,,False,False,False,False,True,False,95.0,False,July,Paros
Anemos,"Κampos , Kampos Paros, 84400, Greece",,996.5277777777778,,,False,False,False,False,True,False,42.0,False,July,Paros
Kyanós House - Center of Aliki,"Aliki paros, Aliki, 84400, Greece",,978.1976937945744,,,False,False,False,True,True,False,30.0,True,July,Paros
Seaside Paros,"Ampelas, Ambelas, 84401, Greece",,3447.663551401869,,,False,False,False,False,True,False,113.0,False,July,Paros
Paros Sunset Villa,"Paroikia, Parikia, 84400, Greece",4.0,6363.653846153846,,,False,False,False,False,True,False,200.0,False,July,Paros
Bedspot Apartments Paros,"Paros Naousa 844 01, Kampos Paros, 84401, Greece",,947.6635514018691,,,False,False,False,False,False,False,24.0,False,July,Paros
VG studios,"Μαρίνα Αλυκής, Aliki, 84400, Greece",3.0,1080.0,,,True,False,False,True,True,True,35.0,False,July,Paros
Irene Studios - Beachfront,"Parikia, Parikia, 84400, Greece",3.0,1979.0,8.8,102 ,False,False,False,False,True,False,22.0,True,July,Paros
Mer Bleu Luxury Apartments,"Αμπελάς, Ambelas, 84401, Greece",4.0,762.6326963906581,8.8,39 ,False,True,False,True,True,False,35.0,True,July,Paros
Paros Parikia house,"Esodia tis Theotokou and Stratigou I.TH. Karavia, Parikia, 84400, Greece",,1481.0,9.3,6 ,False,False,False,False,False,False,70.0,False,July,Paros
Maria Studios,"Parikia, Parikia, 84400, Greece",3.0,903.0,8.5, 113 ,False,False,False,True,True,False,20.0,False,July,Paros
