name,location,reviews,facilities,price,size,rules,stars
Surfing Beach Village Paros,"Santa Maria Beach, Santa Maria, 84401, Greece","7.6Good 1,002 reviews","['Outdoor swimming pool', 'Family rooms', 'Beachfront', 'Airport shuttle (free)', 'Free WiFi', 'Free parking', 'Restaurant', 'Non-smoking rooms', 'Bar', 'Private beach area']",,,['Pets\n\n\nFree!\nPets are allowed on request. No extra charges.'],3
Londos Hotel,"Piso Livadi, Piso Livadi, 84400, Greece",8.5Very Good 224 reviews,"['Free WiFi', 'Free parking', 'Room service', 'Family rooms', 'Non-smoking rooms', 'Bar', 'Very Good Breakfast']",,,['Pets\n\n\nPets are not allowed.'],2
Paros Inn,"Logaras, Logaras, 84400, Greece",8.1Very Good 282 reviews,"['Non-smoking rooms', 'Room service', 'Facilities for disabled guests', 'Beachfront', 'Restaurant', 'Family rooms', 'Breakfast']",,,['Pets\n\n\nPets are not allowed.'],
Amaryllis Beach Hotel,"Chrissi Akti, Chrissi Akti, 84400, Greece",8.2Very Good 191 reviews,"['Non-smoking rooms', 'Beachfront', 'Free WiFi', 'Restaurant', 'Room service', 'Free parking', 'Family rooms', 'Bar', 'Good Breakfast']",,,['Pets\n\n\nPets are not allowed.'],
Casa Di Roma,"Main Street, Parikia, 84400, Greece",8.3Very Good 981 reviews,"['Outdoor swimming pool', 'Free WiFi', 'Free parking', 'Family rooms', 'Non-smoking rooms', 'Bar', 'Good Breakfast']",,,['Pets\n\n\nFree!\nPets are allowed on request. No extra charges.'],3
La Mer Seaside Apartments,"Drios, Drios, 84400, Greece",9.5Exceptional 60 reviews,"['Free parking', 'Free WiFi', 'Beachfront', 'Family rooms']",,,['Pets\n\n\nFree!\nPets are allowed on request. No extra charges.'],3
Paros Bay,"Parasporos, Parasporos, 84400, Greece",8.8Excellent 482 reviews,"['Pool  – outdoor (kids)', 'Airport shuttle', 'Free parking', 'Facilities for disabled guests', 'Beachfront', 'Free WiFi', 'Non-smoking rooms', 'Family rooms', 'Bar']",,,['Pets\n\n\nFree!\nPets are allowed on request. No extra charges.'],4
Hotel Aegeon,"Peripheral Road of Parikia, Parikia, 84400, Greece",8.4Very Good 516 reviews,"['Outdoor swimming pool', 'Free WiFi', 'Family rooms', 'Non-smoking rooms', 'Facilities for disabled guests', 'Good Breakfast']",,,['Pets\n\n\nPets are not allowed.'],
Irini Rooms,"Naousa, Naousa, 84401, Greece",9.4Wonderful 322 reviews,"['Free WiFi', 'Airport shuttle', 'Non-smoking rooms', 'Tea/Coffee Maker in All Rooms']",,,"['Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 10:00 PM and 8:00 AM.', 'Pets\n\n\nFree!\nPets are allowed on request. No extra charges.']",3
"Mythic Paros , Adults Only","Sarakiniko-Agia Irini Mythic Esclusive Resort, Agia Irini Paros, 84400, Greece",9.0Wonderful 488 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Airport shuttle', 'Spa', 'Restaurant', 'Fitness center', 'Room service', 'Tea/Coffee Maker in All Rooms', 'Bar', 'Very Good Breakfast']",,,['Pets\n\n\nPets are not allowed.'],
Blue Waves Suites & Apartments - To Kyma,"Main Street, Drios, 84400, Greece",9.7Exceptional 278 reviews,"['Non-smoking rooms', 'Airport shuttle', 'Room service', 'Free WiFi', 'Beachfront', 'Restaurant', 'Free parking', 'Family rooms']",,,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",
Stella Hotel,"Livadia Beach, Parikia, 84400, Greece",8.7Excellent 680 reviews,"['Free WiFi', 'Free parking', 'Beachfront', 'Non-smoking rooms']",,,['Pets\n\n\nPets are not allowed.'],
Siroco's Rooms And Studios,"Kormos, Parikia, 84400, Greece",8.2Very Good 893 reviews,"['Outdoor swimming pool', 'Free WiFi', 'Free parking', 'Family rooms', 'Airport shuttle', 'Non-smoking rooms', 'Bar']",,,"['Quiet hours\n\n\nGuests need be quiet between 12:00 AM and 6:00 AM.', 'Pets\n\n\nPets are not allowed.']",3
PAREA Paros - Adults Only,"Eparchiaki Odos Parikias-Pountas, Kampos Paros, 84400, Greece",9.2Wonderful 172 reviews,"['Outdoor swimming pool', 'Free WiFi', 'Free parking', 'Airport shuttle (free)', 'Non-smoking rooms', 'Tea/Coffee Maker in All Rooms', 'Bar']",,,['Pets\n\n\nPets are not allowed.'],
Bungalows Marina,"Náousa, Naousa, 84400, Greece",9.5Exceptional 310 reviews,"['Free WiFi', 'Family rooms', 'Free parking', 'Non-smoking rooms']",,,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 7:00 PM and 6:00 PM.', 'Pets\n\n\nFree!\nPets are allowed on request. No extra charges.']",3
Nicos Studios & Apartments,"Logaras, Logaras, 84400, Greece",9.0Wonderful 164 reviews,"['Free WiFi', 'Beachfront', 'Free parking', 'Room service']",,,"['Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 10:00 PM and 10:00 AM.', 'Pets\n\n\nPets are not allowed.']",3
Drios Luxury Studios,"Drios, Drios, 84400, Greece",9.0Wonderful 77 reviews,"['Outdoor swimming pool', 'Airport shuttle', 'Non-smoking rooms', 'Free WiFi', 'Free parking', 'Family rooms']",,,"['Quiet hours\n\n\nGuests need be quiet between 10:00 PM and 7:00 AM.', 'Pets\n\n\nPets are not allowed.']",4
Villa Isabella,"Náousa, Naousa, 84401, Greece",9.6Exceptional 318 reviews,"['Free WiFi', 'Family rooms', 'Airport shuttle', 'Beachfront', 'Exceptional Breakfast']",,,"['Smoking\n\nSmoking is not allowed.', 'Pets\n\n\nPets are not allowed.']",4
Aegean Village,"Parikia, Parikia, 84400, Greece",8.4Very Good 530 reviews,"['Free WiFi', 'Free parking', 'Family rooms', 'Room service', 'Bar']",,,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 10:00 PM and 8:00 AM.', 'Pets\n\n\nPets are not allowed.']",
Ammos Luxury Studios,"Κέντρο, Aliki, 84400, Greece",9.2Wonderful 159 reviews,"['Family rooms', 'Non-smoking rooms', 'Free WiFi']",,,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 2:00 PM and 6:00 PM.', 'Pets\n\n\nPets are not allowed.']",3
Aphrodite Boutique Hotel,"Aliki, Aliki, 84400, Greece",9.5Exceptional 153 reviews,"['Outdoor swimming pool', 'Family rooms', 'Free parking', 'Spa', 'Airport shuttle', 'Fitness center', 'Facilities for disabled guests', 'Tea/Coffee Maker in All Rooms', 'Bar', 'Exceptional Breakfast']",,,['Pets\n\n\nPets are not allowed.'],3
Ostria Studios & Apartments,"Aliki, Aliki, 84400, Greece",8.8Excellent 174 reviews,"['Family rooms', 'Non-smoking rooms', 'Free WiFi', 'Facilities for disabled guests', 'Beachfront', 'Bar']",,,"['Smoking\n\nSmoking is not allowed.', 'Pets\n\n\nPets are allowed on request. Charges may apply.']",
Magoo Suites,"Λογαρας, Παρος, Logaras, 84400, Greece",8.6Excellent 88 reviews,"['Free WiFi', 'Non-smoking rooms', 'Beachfront', 'Free parking', 'Family rooms', 'Tea/Coffee Maker in All Rooms']",,,['Pets\n\n\nPets are not allowed.'],
Cleopatra Seaside Homes,"Logaras, Piso Livadi, 84400, Greece",8.8Excellent 163 reviews,"['Airport shuttle', 'Free WiFi', 'Free parking', 'Beachfront', 'Family rooms', 'Non-smoking rooms', 'Wonderful Breakfast']",,,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 11:00 PM and 8:00 AM.', 'Pets\n\n\nPets are allowed. Charges may apply.']",4
Paliomylos Spa Hotel,"Naousa, Naousa, 84401, Greece",9.4Wonderful 292 reviews,"['Outdoor swimming pool', 'Free WiFi', 'Airport shuttle', 'Free parking', 'Beachfront', 'Spa', 'Non-smoking rooms', 'Room service', 'Bar', 'Exceptional Breakfast']",,,"['Smoking\n\nSmoking is not allowed.', 'Pets\n\n\nPets are not allowed.']",4
Summer Senses Luxury Resort,"Punda Beach Marpissa, Logaras, 84400, Greece",9.2Wonderful 329 reviews,"['3 swimming pools', 'Non-smoking rooms', 'Free parking', 'Airport shuttle', 'Fitness center', 'Spa', 'Room service', 'Tea/Coffee Maker in All Rooms', 'Bar', 'Exceptional Breakfast']","<span class=""bui-u-sr-only"">
Price
$3,888
</span>",269 feet²,['Pets\n\n\nPets are not allowed.'],
Ragoussis House,"Logaras Beach, Logaras, 84400, Greece",9.0Wonderful 113 reviews,"['Non-smoking rooms', 'Free parking', 'Beachfront', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
$965
</span>",194 feet²,"['Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 3:00 PM and 6:00 PM.', 'Pets\n\n\nFree!\nPets are allowed on request. No extra charges.']",
Saint George Hotel,"Nea Chrissi Akti Beach, Chrissi Akti, 84400, Greece",8.9Excellent 212 reviews,"['Outdoor swimming pool', 'Beachfront', 'Non-smoking rooms', 'Facilities for disabled guests', 'Restaurant', 'Free parking', 'Room service', 'Free WiFi', 'Bar', 'Excellent Breakfast']","<span class=""bui-u-sr-only"">
Price
£2,076
</span>",269 feet²,['Pets\n\n\nPets are not allowed.'],4
Kanale's Rooms & Suites,"Piperi, Naousa, 84401, Greece",8.9Excellent 290 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Free parking', 'Airport shuttle', 'Room service', 'Facilities for disabled guests', 'Restaurant', 'Tea/Coffee Maker in All Rooms', 'Bar', 'Exceptional Breakfast']","<span class=""bui-u-sr-only"">
Price
$4,183
</span>",258 feet²,['Pets\n\n\nPets are allowed on request. Charges may apply.'],
Holidays in Paros,"Aliki, Aliki, 84400, Greece",8.7Excellent 116 reviews,"['Free WiFi', 'Non-smoking rooms', 'Room service', 'Free parking', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
€ 918
Current price
€ 845
</span>",35 m²,"['Smoking\n\nSmoking is not allowed.', 'Quiet hours\n\n\nGuests need be quiet between 3:00 PM and 5:00 PM.', 'Pets\n\n\nPets are not allowed.']",3
Doukissa,"Parikia, Parikia, 84400, Greece",9.0Wonderful 203 reviews,"['Non-smoking rooms', 'Free parking', 'Free WiFi', 'Very Good Breakfast']","<span class=""bui-u-sr-only"">
Price
$2,010
</span>",269 feet²,['Pets\n\n\nPets are not allowed.'],
Calme Boutique Hotel - Adults Only,"Drios, Drios, 84400, Greece",9.3Wonderful 57 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Free parking', 'Fitness center', 'Room service', 'Restaurant', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
$5,427
</span>",355 feet²,['Pets\n\n\nPets are not allowed.'],
Minois - Small Luxury Hotels of the World,"Parikia, Parasporos, 84400, Greece",8.7Excellent 124 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Spa', 'Room service', 'Free parking', 'Restaurant', 'Free WiFi', 'Tea/Coffee Maker in All Rooms', 'Bar', 'Breakfast']","<span class=""bui-u-sr-only"">
Price
CAD 5,788
</span>",28 m²,['Pets\n\n\nPets are not allowed.'],5
Acron Villas,"Kolybithres, Kolympithres, 84401, Greece",9.1Wonderful 55 reviews,"['Non-smoking rooms', 'Airport shuttle', 'Room service', 'Free WiFi', 'Family rooms', 'Tea/Coffee Maker in All Rooms']","<span class=""bui-u-sr-only"">
Price
€ 6,483
</span>",125 m²,['Pets\n\n\nFree!\nPets are allowed on request. No extra charges.'],
"Bohemian Luxury Boutique Hotel, Adults Only","Dimotiki Naoussa Alonia Naoussa, Naousa, 84401, Greece",8.6Excellent 336 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Airport shuttle', 'Room service', 'Free WiFi', 'Restaurant', 'Tea/Coffee Maker in All Rooms', 'Bar', 'Exceptional Breakfast']","<span class=""bui-u-sr-only"">
Original price
RUB 412,012
Current price
RUB 329,610
</span>",20 m²,['Pets\n\n\nPets are not allowed.'],4
Nissiotiko Hotel,"Drios, Drios, 84400, Greece",9.2Wonderful 163 reviews,"['Non-smoking rooms', 'Free parking', 'Beachfront', 'Free WiFi']","<span class=""bui-u-sr-only"">
Price
$1,255
</span>",161 feet²,['Pets\n\n\nPets are not allowed.'],
"Lilly Residence-All Sea View Suites, Adults Only","Aghii Anargyri beach, Naousa, 84401, Greece",9.3Wonderful 84 reviews,"['6 swimming pools', 'Non-smoking rooms', 'Free parking', 'Airport shuttle', 'Room service', 'Restaurant', 'Beachfront', 'Bar', 'Private beach area', 'Exceptional Breakfast']","<span class=""bui-u-sr-only"">
Original price
$4,505
Current price
$3,604
</span>",226 feet²,['Pets\n\n\nPets are not allowed.'],
Acoya Suites Paros,"Aliki, Aliki, 84400, Greece",8.4Very Good 192 reviews,"['Non-smoking rooms', 'Free parking', 'Airport shuttle', 'Room service', 'Beachfront', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
$1,520
</span>",215 feet²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",
Stelia Mare Boutique Hotel,"Agioi Anargyroi, Naousa, 84401, Greece",9.3Wonderful 232 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Free parking', 'Airport shuttle', 'Fitness center', 'Room service', 'Restaurant', 'Tea/Coffee Maker in All Rooms', 'Bar', 'Exceptional Breakfast']","<span class=""bui-u-sr-only"">
Price
$5,958
</span>",484 feet²,['Pets\n\n\nPets are not allowed.'],
Acropolis,"Parikia, Parikia, 84400, Greece",8.3Very Good 131 reviews,"['Non-smoking rooms', 'Free WiFi', 'Free parking', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
€ 1,163
</span>",19 m²,['Pets\n\n\nPets are not allowed.'],1
Fragoulis Village,"Parikia Airport Road, Parasporos, 84400, Greece",8.6Excellent 107 reviews,"['2 swimming pools', 'Airport shuttle', 'Non-smoking rooms', 'Free WiFi', 'Family rooms', 'Bar', 'Breakfast']","<span class=""bui-u-sr-only"">
Price
8,022 zł
</span>",40 m²,"['Smoking\n\nSmoking is not allowed.', 'Pets\n\n\nPets are not allowed.']",3
Sea & Sun Paros,"NAOUSA , Naousa, 84401, Greece",9.2Wonderful 204 reviews,"['Free WiFi', 'Non-smoking rooms', 'Free parking', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
€ 1,503
</span>",21 m²,['Pets\n\n\nPets are not allowed.'],
Kleanthi Apartments,"Drios, Drios, 84400, Greece",9.1Wonderful 70 reviews,"['Free parking', 'Non-smoking rooms', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
₹ 104,617
Current price
₹ 96,247
</span>",35 m²,"['Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nFree!\nPets are allowed on request. No extra charges.']",3
"Heliessa, Adults Only (13+)","Main Road Naoussa, Naousa, 84401, Greece",8.5Very Good 117 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Airport shuttle', 'Free WiFi', 'Room service', 'Free parking', 'Family rooms', 'Bar', 'Good Breakfast']","<span class=""bui-u-sr-only"">
Original price
9,817 zł
Current price
9,033 zł
</span>",20 m²,['Pets\n\n\nPets are not allowed.'],
Porto Bello di Paros,"paroikia, Parikia, 84400, Greece",8.8Excellent 36 reviews,"['Non-smoking rooms', 'Free WiFi', 'Bar', 'Breakfast']","<span class=""bui-u-sr-only"">
Price
RUB 110,765
</span>",20 m²,['Pets\n\n\nPets are not allowed.'],3
Evita Apartments,"Aliki, Aliki, 84400, Greece",9.4Wonderful 85 reviews,"['Non-smoking rooms', 'Free parking', 'Beachfront', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
$2,574
</span>",753 feet²,['Pets\n\n\nPets are not allowed.'],
Callisto Houses,"Eparchiaki Odos Parikias-Piso Livadiou, Márpissa, 84400, Greece",9.6Exceptional 8 reviews,"['Outdoor swimming pool', 'Free WiFi', 'Free parking', 'Non-smoking rooms', 'Fitness center', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
€ 1,600
Current price
€ 1,472
</span>",80 m²,"['Quiet hours\n\n\nGuests need be quiet between 3:00 PM and 5:00 PM.', 'Pets\n\n\nPets are allowed on request. Charges may apply.']",4
Paros Palace,"Leoforos Lefkon, Parikia, 84400, Greece",9.1Wonderful 255 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Free parking', 'Airport shuttle', 'Room service', 'Restaurant', 'Free WiFi', 'Family rooms', 'Bar']","<span class=""bui-u-sr-only"">
Original price
¥629,128
Current price
¥597,671
</span>",40 m²,['Pets\n\n\nFree!\nPets are allowed on request. No extra charges.'],4
Remvi Studios,"Pounta 1, Pounda, 84400, Greece",8.3Very Good 99 reviews,"['Non-smoking rooms', 'Free parking', 'Beachfront', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
¥135,892
</span>",28 m²,"['Smoking\n\nSmoking is not allowed.', 'Pets\n\n\nPets are not allowed.']",3
"Parilio, a Member of Design Hotels","Kolympithres Naoussa paros, Naousa, 84401, Greece",9.0Wonderful 135 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Free parking', 'Airport shuttle', 'Fitness center', 'Spa', 'Room service', 'Restaurant', 'Free WiFi', 'Bar']","<span class=""bui-u-sr-only"">
Price
$8,253
</span>",431 feet²,['Pets\n\n\nPets are not allowed.'],
Nikolas Hotel,"Parikia, Parikia, 84400, Greece",8.0Very Good 219 reviews,"['Non-smoking rooms', 'Free parking', 'Room service', 'Beachfront', 'Free WiFi', 'Family rooms', 'Bar']","<span class=""bui-u-sr-only"">
Price
$927
</span>",194 feet²,['Pets\n\n\nPets are not allowed.'],
Paros Agnanti Hotel,"Krios Beach, Parikia, 84400, Greece",9.2Wonderful 314 reviews,"['Outdoor swimming pool', 'Free WiFi', 'Non-smoking rooms', 'Fitness center', 'Room service', 'Restaurant', 'Free parking', 'Tea/Coffee Maker in All Rooms', 'Bar', 'Wonderful Breakfast']","<span class=""bui-u-sr-only"">
Original price
€ 7,452
Current price
€ 5,966
</span>",28 m²,['Pets\n\n\nPets are not allowed.'],5
Hotel Oasis,"Parikia, Paros, Parikia, 84400, Greece",8.5Very Good 481 reviews,"['Non-smoking rooms', 'Free parking', 'Room service', 'Restaurant', 'Free WiFi', 'Bar', 'Breakfast']","<span class=""bui-u-sr-only"">
Price
$1,422
</span>",161 feet²,['Pets\n\n\nPets are not allowed.'],
San Antonio Summer House,"Eparchiaki Odos Parikias-Piso Livadiou, Piso Livadi, 84400, Greece",7.9Good 260 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Free parking', 'Airport shuttle', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Original price
ZAR 20,838
Current price
ZAR 19,171
</span>",16 m²,['Pets\n\n\nPets are not allowed.'],3
Celia Villa with Sea & Sunset View,"Kampos, Kampos Paros, 84400, Greece",,"['Free parking', 'Non-smoking rooms', 'Free WiFi', 'Airport shuttle', 'Private beach area']","<span class=""bui-u-sr-only"">
Price
$4,588
</span>",2530 feet²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",
Ambelas Mare Apartments,"Ambelas, Ambelas, 84400, Greece",9.6Exceptional 69 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Airport shuttle', 'Room service', 'Free parking', 'Beachfront', 'Bar', 'Private beach area', 'Breakfast']","<span class=""bui-u-sr-only"">
Price
$2,992
</span>",323 feet²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 10:00 PM and 8:00 AM.', 'Pets\n\n\nFree!\nPets are allowed on request. No extra charges.']",
Villa Kelly Rooms & Suites,"Main Street, Naousa, 84401, Greece",9.0Wonderful 278 reviews,"['Outdoor swimming pool', 'Airport shuttle', 'Free parking', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
£2,168
</span>",355 feet²,"['Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 11:00 PM and 8:00 AM.', 'Pets\n\n\nPets are not allowed.']",4
Silver Rocks Hotel,"Main Street, Chrissi Akti, 84400, Greece",7.5Good 28 reviews,"['Outdoor swimming pool', 'Free parking', 'Non-smoking rooms', 'Room service', 'Facilities for disabled guests', 'Free WiFi', 'Airport shuttle', 'Family rooms', 'Bar', 'Breakfast']","<span class=""bui-u-sr-only"">
Original price
₹ 57,685
Current price
₹ 53,070
</span>",17 m²,['Pets\n\n\nPets are not allowed.'],2
White Dunes Luxury Suites,"White Dunes, Santa Maria, 84401, Greece",9.5Exceptional 54 reviews,"['Free WiFi', 'Beachfront', 'Non-smoking rooms', 'Airport shuttle', 'Room service', 'Family rooms', 'Bar', 'Excellent Breakfast']","<span class=""bui-u-sr-only"">
Price
€ 4,722
</span>",28 m²,['Pets\n\n\nPets are not allowed.'],4
Nissiotiko Hotel,"Drios, Drios, 84400, Greece",9.2Wonderful 163 reviews,"['Non-smoking rooms', 'Free parking', 'Beachfront', 'Free WiFi']","<span class=""bui-u-sr-only"">
Original price
₪ 4,704
Current price
₪ 4,328
</span>",15 m²,['Pets\n\n\nPets are not allowed.'],3
Golden Bay luxury villas and suites,"Χρυσή Ακτή Πάρος, Chrissi Akti, 84400, Greece",9.5Exceptional 17 reviews,"['Non-smoking rooms', 'Free parking', 'Free WiFi']","<span class=""bui-u-sr-only"">
Original price
$7,079
Current price
$5,380
</span>",1141 feet²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",
Villa Spitiko - Endless view,"Kostos paros, Kóstos, 84400, Greece",8.0Very Good 1 review,"['Free WiFi', 'Free parking', 'Non-smoking rooms', 'Airport shuttle (free)']","<span class=""bui-u-sr-only"">
Original price
€ 1,821
Current price
€ 1,683
</span>",100 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Pets\n\n\nPets are not allowed.']",4
Irene Studios - Beachfront,"Parikia, Parikia, 84400, Greece",8.8Excellent 102 reviews,"['Non-smoking rooms', 'Free parking', 'Beachfront', 'Free WiFi', 'Bar']","<span class=""bui-u-sr-only"">
Price
$2,073
</span>",237 feet²,['Pets\n\n\nFree!\nPets are allowed on request. No extra charges.'],
Sunset Villa I,"Paros Agia Irini, Agia Irini Paros, 84400, Greece",9.8Exceptional 5 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Airport shuttle', 'Free parking', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
CAD 5,451
</span>",110 m²,"['Smoking\n\nSmoking is not allowed.', 'Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 11:00 PM and 7:00 AM.', 'Pets\n\n\nFree!\nPets are allowed on request. No extra charges.']",4
Pandrossos Hotel - Paros,"Parikia, Parikia, 84400, Greece",7.7Good 382 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Room service', 'Free WiFi', 'Beachfront', 'Bar']","<span class=""bui-u-sr-only"">
Price
CAD 1,555
</span>",21 m²,['Pets\n\n\nFree!\nPets are allowed on request. No extra charges.'],3
Captain's Rocks Hotel,"Chrisi Akti, Chrissi Akti, 84400, Greece",7.4Good 38 reviews,"['Outdoor swimming pool', 'Non-smoking rooms', 'Free parking', 'Room service', 'Family rooms', 'Bar', 'Breakfast']","<span class=""bui-u-sr-only"">
Original price
€ 808
Current price
€ 784
</span>",17 m²,['Pets\n\n\nPets are not allowed.'],3
Meletis Studios,"Livadia , Parikia, 84400, Greece",8.8Excellent 155 reviews,"['Non-smoking rooms', 'Free parking', 'Room service', 'Beachfront', 'Free WiFi', 'Family rooms']","<span class=""bui-u-sr-only"">
Price
$1,152
</span>",377 feet²,"['Parties\n\n\nParties/events are not allowed', 'Quiet hours\n\n\nGuests need be quiet between 3:00 PM and 5:00 PM.', 'Pets\n\n\nPets are not allowed.']",
